noise_multiplier,communication,local_noise,avg_error_reduction,avg_noisy_error,partition_trend,algorithm
1.2,teleportation,0.001,-0.03461843046741838,0.8383333333333334,remains stable,ghz_indep_16q
1.2,teleportation,0.005,-0.09278718575872479,0.8383333333333334,remains stable,ghz_indep_16q
1.2,teleportation,0.01,0.031139435593043763,0.83,remains stable,ghz_indep_16q
1.2,teleportation,0.015,0.0625112008586872,0.8483333333333333,remains stable,ghz_indep_16q
1.2,teleportation,0.02,-0.13168869888873386,0.88,increases,ghz_indep_16q
1.0,teleportation,0.001,-0.012514067929486132,1.125,increases,wstate_indep_11q
1.0,teleportation,0.005,-0.019915111357259967,1.153333333333333,decreases,wstate_indep_11q
1.0,teleportation,0.01,0.030156833943575972,1.0683333333333331,increases,wstate_indep_11q
1.0,teleportation,0.015,-0.017521052621408396,1.1383333333333332,increases,wstate_indep_11q
1.0,teleportation,0.02,-0.0008990449563458791,1.1,decreases,wstate_indep_11q
1.1,teleportation,0.001,0.0614260190927331,1.1833333333333331,increases,wstate_indep_11q
1.1,teleportation,0.005,0.002065145414741435,1.115,increases,wstate_indep_11q
1.1,teleportation,0.01,-0.05390753034928044,1.0683333333333331,decreases,wstate_indep_11q
1.1,teleportation,0.015,0.020136592224604954,1.1033333333333333,decreases,wstate_indep_11q
1.1,teleportation,0.02,-0.08725868684966077,1.0783333333333334,decreases,wstate_indep_11q
1.2,teleportation,0.001,0.029495332674382247,1.1466666666666667,increases,wstate_indep_11q
1.2,teleportation,0.005,0.009222535664183218,1.1233333333333333,increases,wstate_indep_11q
1.2,teleportation,0.01,0.021634714338722088,1.1083333333333334,decreases,wstate_indep_11q
1.2,teleportation,0.015,0.009473820729676646,1.1483333333333332,remains stable,wstate_indep_11q
1.2,teleportation,0.02,0.013138169341363616,1.1283333333333332,increases,wstate_indep_11q
1.0,teleportation,0.001,0.07787089783509409,1.1666666666666667,increases,wstate_indep_16q
1.0,teleportation,0.005,-0.0518366346611798,1.1216666666666668,increases,wstate_indep_16q
1.1,teleportation,0.001,0.04365295060636664,1.2083333333333333,decreases,wstate_indep_16q
1.1,teleportation,0.005,-0.03590929075120112,1.1533333333333335,increases,wstate_indep_16q
1.2,teleportation,0.001,-0.0019753297595415317,1.1500000000000001,remains stable,wstate_indep_16q
1.2,teleportation,0.005,-0.007514995594611886,1.2080000000000002,increases,wstate_indep_16q
1.0,cat,0.001,-33041794189187.184,0.5817461243724905,remains stable,combined
1.0,cat,0.005,-23896895853696.668,0.588862810022552,decreases,combined
1.0,cat,0.01,-12257539114839.39,0.5785396559510995,increases,combined
1.0,cat,0.015,-33888837749020.934,0.5768622015949156,decreases,combined
1.0,cat,0.02,-90462986063446.6,0.5702067184594917,remains stable,combined
1.0,teleportation,0.001,-55499495289888.01,0.5612786481475335,decreases,combined
1.0,teleportation,0.005,-85408268272208.58,0.5658778310681211,remains stable,combined
1.0,teleportation,0.01,-60364804051957.32,0.564120926903491,decreases,combined
1.0,teleportation,0.015,-33689253144285.188,0.5533482322050663,decreases,combined
1.0,teleportation,0.02,-38605932323205.0,0.5556573772515428,decreases,combined
1.1,cat,0.001,-0.5649473685642582,0.5822187232334232,remains stable,combined
1.1,cat,0.005,-321793786995746.4,0.5865522406245661,decreases,combined
1.1,cat,0.01,-13520852381629.016,0.5722493728973413,decreases,combined
1.1,cat,0.015,-98444746299873.73,0.5779309713898662,decreases,combined
1.1,cat,0.02,-85578377727367.3,0.5792253111052451,remains stable,combined
1.1,teleportation,0.001,-151851880745475.78,0.5678276706265794,decreases,combined
1.1,teleportation,0.005,-58598331723106.6,0.5718406147388285,decreases,combined
1.1,teleportation,0.01,-54124519605582.305,0.5626551877962379,increases,combined
1.1,teleportation,0.015,-59487665997293.6,0.5530514644498169,decreases,combined
1.1,teleportation,0.02,-167464524371146.03,0.5554170791689687,decreases,combined
1.2,cat,0.001,-7820204004116.778,0.5852215006560317,decreases,combined
1.2,cat,0.005,-14700899663408.164,0.5826748620798062,decreases,combined
1.2,cat,0.01,-23231683323704.223,0.577126113741654,decreases,combined
1.2,cat,0.015,-41633276555247.695,0.5833320057454908,decreases,combined
1.2,cat,0.02,-100983940031648.77,0.5822951917202972,decreases,combined
1.2,teleportation,0.001,-78961581888702.94,0.564670575251383,decreases,combined
1.2,teleportation,0.005,-133893866533142.23,0.577214352330182,increases,combined
1.2,teleportation,0.01,-343370611188990.25,0.5614984466792424,decreases,combined
1.2,teleportation,0.015,-187307480795756.06,0.5536601111175316,decreases,combined
1.2,teleportation,0.02,-37359982635232.695,0.5557790208058204,decreases,combined
